

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Oct 19 12:14:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1825 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   854  0048  3180  20B2  3180   	fcall	_send_data
   855                           
   856                           ;main.c: 92:     send_data(0x084);
   857  004B  3000               	movlw	0
   858  004C  00F4               	movwf	send_data@data+3
   859  004D  3000               	movlw	0
   860  004E  00F3               	movwf	send_data@data+2
   861  004F  3000               	movlw	0
   862  0050  00F2               	movwf	send_data@data+1
   863  0051  3084               	movlw	132
   864  0052  00F1               	movwf	send_data@data
   865  0053  3180  20B2  3180   	fcall	_send_data
   866                           
   867                           ;main.c: 93:     _delay((unsigned long)((1000)*(8000000/4000.0)));
   868  0056  300B               	movlw	11
   869  0057  0021               	movlb	1	; select bank1
   870  0058  00A1               	movwf	(??_main^(0+128)+1)
   871  0059  3026               	movlw	38
   872  005A  00A0               	movwf	??_main^(0+128)
   873  005B  305D               	movlw	93
   874  005C                     u547:	
   875  005C  0B89               	decfsz	9,f
   876  005D  285C               	goto	u547
   877  005E  0BA0               	decfsz	??_main^(0+128),f
   878  005F  285C               	goto	u547
   879  0060  0BA1               	decfsz	(??_main^(0+128)+1),f
   880  0061  285C               	goto	u547
   881  0062  3200               	nop2
   882                           
   883                           ;main.c: 94:     send_data(0x009);
   884  0063  3000               	movlw	0
   885  0064  00F4               	movwf	send_data@data+3
   886  0065  3000               	movlw	0
   887  0066  00F3               	movwf	send_data@data+2
   888  0067  3000               	movlw	0
   889  0068  00F2               	movwf	send_data@data+1
   890  0069  3009               	movlw	9
   891  006A  00F1               	movwf	send_data@data
   892  006B  3180  20B2  3180   	fcall	_send_data
   893                           
   894                           ;main.c: 95:     _delay((unsigned long)((2000)*(8000000/4000.0)));
   895  006E  3015               	movlw	21
   896  006F  0021               	movlb	1	; select bank1
   897  0070  00A1               	movwf	(??_main^(0+128)+1)
   898  0071  304B               	movlw	75
   899  0072  00A0               	movwf	??_main^(0+128)
   900  0073  30BE               	movlw	190
   901  0074                     u557:	
   902  0074  0B89               	decfsz	9,f
   903  0075  2874               	goto	u557
   904  0076  0BA0               	decfsz	??_main^(0+128),f
   905  0077  2874               	goto	u557
   906  0078  0BA1               	decfsz	(??_main^(0+128)+1),f
   907  0079  2874               	goto	u557
   908  007A  0000               	nop
   909                           
   910                           ;main.c: 96:     send_data(0x085);
   911  007B  3000               	movlw	0
   912  007C  00F4               	movwf	send_data@data+3
   913  007D  3000               	movlw	0
   914  007E  00F3               	movwf	send_data@data+2
   915  007F  3000               	movlw	0
   916  0080  00F2               	movwf	send_data@data+1
   917  0081  3085               	movlw	133
   918  0082  00F1               	movwf	send_data@data
   919  0083  3180  20B2  3180   	fcall	_send_data
   920                           
   921                           ;main.c: 98:     _delay((unsigned long)((5000)*(8000000/4000.0)));
   922  0086  3033               	movlw	51
   923  0087  0021               	movlb	1	; select bank1
   924  0088  00A1               	movwf	(??_main^(0+128)+1)
   925  0089  30BB               	movlw	187
   926  008A  00A0               	movwf	??_main^(0+128)
   927  008B  30DF               	movlw	223
   928  008C                     u567:	
   929  008C  0B89               	decfsz	9,f
   930  008D  288C               	goto	u567
   931  008E  0BA0               	decfsz	??_main^(0+128),f
   932  008F  288C               	goto	u567
   933  0090  0BA1               	decfsz	(??_main^(0+128)+1),f
   934  0091  288C               	goto	u567
   935  0092  3200               	nop2
   936  0093                     l1462:	
   937                           
   938                           ;main.c: 104:        send_data(rx_ser);
   939  0093  0879               	movf	_rx_ser,w
   940  0094  0021               	movlb	1	; select bank1
   941  0095  00A0               	movwf	??_main^(0+128)
   942  0096  01A1               	clrf	(??_main^(0+128)+1)
   943  0097  01A2               	clrf	(??_main^(0+128)+2)
   944  0098  01A3               	clrf	(??_main^(0+128)+3)
   945  0099  0823               	movf	(??_main+3)^(0+128),w
   946  009A  00F4               	movwf	send_data@data+3
   947  009B  0822               	movf	(??_main+2)^(0+128),w
   948  009C  00F3               	movwf	send_data@data+2
   949  009D  0821               	movf	(??_main+1)^(0+128),w
   950  009E  00F2               	movwf	send_data@data+1
   951  009F  0820               	movf	??_main^(0+128),w
   952  00A0  00F1               	movwf	send_data@data
   953  00A1  3180  20B2  3180   	fcall	_send_data
   954                           
   955                           ;main.c: 105:        _delay((unsigned long)((500)*(8000000/4000.0)));
   956  00A4  3006               	movlw	6
   957  00A5  0021               	movlb	1	; select bank1
   958  00A6  00A1               	movwf	(??_main^(0+128)+1)
   959  00A7  3013               	movlw	19
   960  00A8  00A0               	movwf	??_main^(0+128)
   961  00A9  30AD               	movlw	173
   962  00AA                     u577:	
   963  00AA  0B89               	decfsz	9,f
   964  00AB  28AA               	goto	u577
   965  00AC  0BA0               	decfsz	??_main^(0+128),f
   966  00AD  28AA               	goto	u577
   967  00AE  0BA1               	decfsz	(??_main^(0+128)+1),f
   968  00AF  28AA               	goto	u577
   969  00B0  3200               	nop2
   970  00B1  2893               	goto	l1462
   971  00B2                     __end_of_main:	
   972                           
   973                           	psect	text1
   974  00B2                     __ptext1:	
   975 ;; *************** function _send_data *****************
   976 ;; Defined at:
   977 ;;		line 28 in file "main.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;  data            4    1[COMMON] long 
   980 ;; Auto vars:     Size  Location     Type
   981 ;;  temp            4    0[BANK0 ] long 
   982 ;;  i               2    4[BANK0 ] int 
   983 ;; Return value:  Size  Location     Type
   984 ;;                  1    wreg      void 
   985 ;; Registers used:
   986 ;;		wreg, status,2, status,0
   987 ;; Tracked objects:
   988 ;;		On entry : 0/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   992 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   993 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
   994 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   995 ;;      Totals:         8       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
   996 ;;Total ram usage:       14 bytes
   997 ;; Hardware stack levels used:    1
   998 ;; Hardware stack levels required when called:    1
   999 ;; This function calls:
  1000 ;;		Nothing
  1001 ;; This function is called by:
  1002 ;;		_main
  1003 ;; This function uses a non-reentrant model
  1004 ;;
  1005                           
  1006                           
  1007                           ;psect for function _send_data
  1008  00B2                     _send_data:	
  1009                           
  1010                           ;main.c: 28: void send_data(long int data );main.c: 29: {;main.c: 30:     TRISCbits.TRIS
      +                          C0 = 0;
  1011                           
  1012                           ;incstack = 0
  1013                           ; Regs used in _send_data: [wreg+status,2+status,0]
  1014  00B2  0021               	movlb	1	; select bank1
  1015  00B3  100E               	bcf	14,0	;volatile
  1016                           
  1017                           ;main.c: 33:     INTCONbits.GIE = 1;
  1018  00B4  178B               	bsf	11,7	;volatile
  1019                           
  1020                           ;main.c: 34:     LATCbits.LATC0 = 0;
  1021  00B5  0022               	movlb	2	; select bank2
  1022  00B6  100E               	bcf	14,0	;volatile
  1023                           
  1024                           ;main.c: 36:     _delay((unsigned long)((2)*(8000000/4000.0)));
  1025  00B7  3006               	movlw	6
  1026  00B8  00F5               	movwf	??_send_data
  1027  00B9  3030               	movlw	48
  1028  00BA                     u587:	
  1029  00BA  0B89               	decfsz	9,f
  1030  00BB  28BA               	goto	u587
  1031  00BC  0BF5               	decfsz	??_send_data,f
  1032  00BD  28BA               	goto	u587
  1033  00BE  3200               	nop2
  1034                           
  1035                           ;main.c: 38:     for(i=0;i<11;i++)
  1036  00BF  0020               	movlb	0	; select bank0
  1037  00C0  01ED               	clrf	send_data@i
  1038  00C1  01EE               	clrf	send_data@i+1
  1039  00C2                     l1122:	
  1040  00C2  0020               	movlb	0	; select bank0
  1041  00C3  0865               	movf	_clk_low,w
  1042  00C4  0466               	iorwf	_clk_low+1,w
  1043  00C5  1903               	btfsc	3,2
  1044  00C6  28C2               	goto	l1122
  1045                           
  1046                           ;main.c: 42:         if(i == 10)
  1047  00C7  300A               	movlw	10
  1048  00C8  066D               	xorwf	send_data@i,w
  1049  00C9  046E               	iorwf	send_data@i+1,w
  1050  00CA  1D03               	btfss	3,2
  1051  00CB  28CF               	goto	l1128
  1052                           
  1053                           ;main.c: 43:         {;main.c: 44:             LATCbits.LATC0 = 1;
  1054  00CC  0022               	movlb	2	; select bank2
  1055  00CD  140E               	bsf	14,0	;volatile
  1056                           
  1057                           ;main.c: 45:         }
  1058  00CE  28FB               	goto	l1134
  1059  00CF                     l1128:	
  1060                           
  1061                           ;main.c: 47:             temp = (data >> (9-i)) & 0x01;
  1062  00CF  0871               	movf	send_data@data,w
  1063  00D0  00F5               	movwf	??_send_data
  1064  00D1  0872               	movf	send_data@data+1,w
  1065  00D2  00F6               	movwf	??_send_data+1
  1066  00D3  0873               	movf	send_data@data+2,w
  1067  00D4  00F7               	movwf	??_send_data+2
  1068  00D5  0874               	movf	send_data@data+3,w
  1069  00D6  00F8               	movwf	??_send_data+3
  1070  00D7  086D               	movf	send_data@i,w
  1071  00D8  3C09               	sublw	9
  1072  00D9  0A89               	incf	9,f
  1073  00DA  28DF               	goto	u210
  1074  00DB                     u215:	
  1075  00DB  37F8               	asrf	??_send_data+3,f
  1076  00DC  0CF7               	rrf	??_send_data+2,f
  1077  00DD  0CF6               	rrf	??_send_data+1,f
  1078  00DE  0CF5               	rrf	??_send_data,f
  1079  00DF                     u210:	
  1080  00DF  0B89               	decfsz	9,f
  1081  00E0  28DB               	goto	u215
  1082  00E1  3001               	movlw	1
  1083  00E2  0575               	andwf	??_send_data,w
  1084  00E3  00E9               	movwf	send_data@temp
  1085  00E4  3000               	movlw	0
  1086  00E5  0576               	andwf	??_send_data+1,w
  1087  00E6  00EA               	movwf	send_data@temp+1
  1088  00E7  3000               	movlw	0
  1089  00E8  0577               	andwf	??_send_data+2,w
  1090  00E9  00EB               	movwf	send_data@temp+2
  1091  00EA  3000               	movlw	0
  1092  00EB  0578               	andwf	??_send_data+3,w
  1093  00EC  00EC               	movwf	send_data@temp+3
  1094                           
  1095                           ;main.c: 48:             if(temp == 1)
  1096  00ED  0369               	decf	send_data@temp,w
  1097  00EE  046A               	iorwf	send_data@temp+1,w
  1098  00EF  046B               	iorwf	send_data@temp+2,w
  1099  00F0  046C               	iorwf	send_data@temp+3,w
  1100  00F1  1D03               	btfss	3,2
  1101  00F2  28F6               	goto	l32
  1102                           
  1103                           ;main.c: 49:             {;main.c: 50:                 LATCbits.LATC0 = 1;
  1104  00F3  0022               	movlb	2	; select bank2
  1105  00F4  140E               	bsf	14,0	;volatile
  1106                           
  1107                           ;main.c: 51:             }
  1108  00F5  28F8               	goto	l1132
  1109  00F6                     l32:	
  1110                           ;main.c: 52:             else{
  1111                           
  1112                           
  1113                           ;main.c: 53:                 LATCbits.LATC0 = 0;
  1114  00F6  0022               	movlb	2	; select bank2
  1115  00F7  100E               	bcf	14,0	;volatile
  1116  00F8                     l1132:	
  1117                           
  1118                           ;main.c: 56:             clk_low = 0;
  1119  00F8  0020               	movlb	0	; select bank0
  1120  00F9  01E5               	clrf	_clk_low
  1121  00FA  01E6               	clrf	_clk_low+1
  1122  00FB                     l1134:	
  1123                           
  1124                           ;main.c: 59:     }
  1125  00FB  3001               	movlw	1
  1126  00FC  0020               	movlb	0	; select bank0
  1127  00FD  07ED               	addwf	send_data@i,f
  1128  00FE  3000               	movlw	0
  1129  00FF  3DEE               	addwfc	send_data@i+1,f
  1130  0100  086E               	movf	send_data@i+1,w
  1131  0101  3A80               	xorlw	128
  1132  0102  00F5               	movwf	??_send_data
  1133  0103  3080               	movlw	128
  1134  0104  0275               	subwf	??_send_data,w
  1135  0105  1D03               	skipz
  1136  0106  2909               	goto	u235
  1137  0107  300B               	movlw	11
  1138  0108  026D               	subwf	send_data@i,w
  1139  0109                     u235:	
  1140  0109  1C03               	skipc
  1141  010A  28C2               	goto	l1122
  1142                           
  1143                           ;main.c: 61:     clk_low = 0;
  1144  010B  0020               	movlb	0	; select bank0
  1145  010C  01E5               	clrf	_clk_low
  1146  010D  01E6               	clrf	_clk_low+1
  1147                           
  1148                           ;main.c: 62:     INTCONbits.GIE = 0;
  1149  010E  138B               	bcf	11,7	;volatile
  1150                           
  1151                           ;main.c: 63:     LATCbits.LATC0 = 1;
  1152  010F  0022               	movlb	2	; select bank2
  1153  0110  140E               	bsf	14,0	;volatile
  1154                           
  1155                           ;main.c: 65:     TRISCbits.TRISC0 = 1;
  1156  0111  0021               	movlb	1	; select bank1
  1157  0112  140E               	bsf	14,0	;volatile
  1158  0113  0008               	return
  1159  0114                     __end_of_send_data:	
  1160                           
  1161                           	psect	text2
  1162  0167                     __ptext2:	
  1163 ;; *************** function _config *****************
  1164 ;; Defined at:
  1165 ;;		line 17 in file "config.c"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;		None
  1168 ;; Auto vars:     Size  Location     Type
  1169 ;;		None
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  1    wreg      void 
  1172 ;; Registers used:
  1173 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1179 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1180 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1181 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1182 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1183 ;;Total ram usage:        2 bytes
  1184 ;; Hardware stack levels used:    1
  1185 ;; Hardware stack levels required when called:    2
  1186 ;; This function calls:
  1187 ;;		_USARTInit
  1188 ;; This function is called by:
  1189 ;;		_main
  1190 ;; This function uses a non-reentrant model
  1191 ;;
  1192                           
  1193                           
  1194                           ;psect for function _config
  1195  0167                     _config:	
  1196                           
  1197                           ;config.c: 20:     LATCbits.LATC0=1;
  1198                           
  1199                           ;incstack = 0
  1200                           ; Regs used in _config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1201  0167  0022               	movlb	2	; select bank2
  1202  0168  140E               	bsf	14,0	;volatile
  1203                           
  1204                           ;config.c: 22:     OSCCONbits.IRCF0=0;
  1205  0169  0021               	movlb	1	; select bank1
  1206  016A  1199               	bcf	25,3	;volatile
  1207                           
  1208                           ;config.c: 23:     OSCCONbits.IRCF1=1;
  1209  016B  1619               	bsf	25,4	;volatile
  1210                           
  1211                           ;config.c: 24:     OSCCONbits.IRCF2=1;
  1212  016C  1699               	bsf	25,5	;volatile
  1213                           
  1214                           ;config.c: 25:     OSCCONbits.IRCF3=1;
  1215  016D  1719               	bsf	25,6	;volatile
  1216                           
  1217                           ;config.c: 27:     INTCONbits.GIE=0;
  1218  016E  138B               	bcf	11,7	;volatile
  1219                           
  1220                           ;config.c: 29:     ANSELA=0X00;
  1221  016F  0023               	movlb	3	; select bank3
  1222  0170  018C               	clrf	12	;volatile
  1223                           
  1224                           ;config.c: 30:     ANSELC=0X00;
  1225  0171  018E               	clrf	14	;volatile
  1226                           
  1227                           ;config.c: 31:     TRISA=0X00;
  1228  0172  0021               	movlb	1	; select bank1
  1229  0173  018C               	clrf	12	;volatile
  1230                           
  1231                           ;config.c: 32:     TRISC=0X00;
  1232  0174  018E               	clrf	14	;volatile
  1233                           
  1234                           ;config.c: 33:     PORTA=0X00;
  1235  0175  0020               	movlb	0	; select bank0
  1236  0176  018C               	clrf	12	;volatile
  1237                           
  1238                           ;config.c: 34:     PORTC=0X00;
  1239  0177  018E               	clrf	14	;volatile
  1240                           
  1241                           ;config.c: 35:     LATA=0X00;
  1242  0178  0022               	movlb	2	; select bank2
  1243  0179  018C               	clrf	12	;volatile
  1244                           
  1245                           ;config.c: 36:     LATC=0X00;
  1246  017A  018E               	clrf	14	;volatile
  1247                           
  1248                           ;config.c: 38:     LATCbits.LATC0=1;
  1249  017B  140E               	bsf	14,0	;volatile
  1250                           
  1251                           ;config.c: 39:     OPTION_REGbits.nWPUEN=0;
  1252  017C  0021               	movlb	1	; select bank1
  1253  017D  1395               	bcf	21,7	;volatile
  1254                           
  1255                           ;config.c: 40:     WPUAbits.WPUA2=1;
  1256  017E  0024               	movlb	4	; select bank4
  1257  017F  150C               	bsf	12,2	;volatile
  1258                           
  1259                           ;config.c: 42:     TRISAbits.TRISA2 = 1;
  1260  0180  0021               	movlb	1	; select bank1
  1261  0181  150C               	bsf	12,2	;volatile
  1262                           
  1263                           ;config.c: 43:     TRISCbits.TRISC1 = 1;
  1264  0182  148E               	bsf	14,1	;volatile
  1265                           
  1266                           ;config.c: 44:     OPTION_REGbits.INTEDG = 1;
  1267  0183  1715               	bsf	21,6	;volatile
  1268                           
  1269                           ;config.c: 45:     _delay((unsigned long)((1000)*(8000000/4000.0)));
  1270  0184  300B               	movlw	11
  1271  0185  00F5               	movwf	??_config+1
  1272  0186  3026               	movlw	38
  1273  0187  00F4               	movwf	??_config
  1274  0188  305E               	movlw	94
  1275  0189                     u597:	
  1276  0189  0B89               	decfsz	9,f
  1277  018A  2989               	goto	u597
  1278  018B  0BF4               	decfsz	??_config,f
  1279  018C  2989               	goto	u597
  1280  018D  0BF5               	decfsz	??_config+1,f
  1281  018E  2989               	goto	u597
  1282                           
  1283                           ;config.c: 47:     INTCONbits.GIE = 0;
  1284  018F  138B               	bcf	11,7	;volatile
  1285                           
  1286                           ;config.c: 48:     INTCONbits.INTE = 1;
  1287  0190  160B               	bsf	11,4	;volatile
  1288                           
  1289                           ;config.c: 52:     USARTInit(9600);
  1290  0191  3080               	movlw	128
  1291  0192  00F1               	movwf	USARTInit@baud_rate
  1292  0193  3025               	movlw	37
  1293  0194  00F2               	movwf	USARTInit@baud_rate+1
  1294  0195  3181  2114         	fcall	_USARTInit
  1295  0197  0008               	return
  1296  0198                     __end_of_config:	
  1297                           
  1298                           	psect	text3
  1299  0114                     __ptext3:	
  1300 ;; *************** function _USARTInit *****************
  1301 ;; Defined at:
  1302 ;;		line 31 in file "usart_pic16.c"
  1303 ;; Parameters:    Size  Location     Type
  1304 ;;  baud_rate       2    1[COMMON] unsigned short 
  1305 ;; Auto vars:     Size  Location     Type
  1306 ;;		None
  1307 ;; Return value:  Size  Location     Type
  1308 ;;                  1    wreg      void 
  1309 ;; Registers used:
  1310 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1311 ;; Tracked objects:
  1312 ;;		On entry : 0/0
  1313 ;;		On exit  : 0/0
  1314 ;;		Unchanged: 0/0
  1315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1316 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1317 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1318 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1319 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1320 ;;Total ram usage:        3 bytes
  1321 ;; Hardware stack levels used:    1
  1322 ;; Hardware stack levels required when called:    1
  1323 ;; This function calls:
  1324 ;;		Nothing
  1325 ;; This function is called by:
  1326 ;;		_config
  1327 ;; This function uses a non-reentrant model
  1328 ;;
  1329                           
  1330                           
  1331                           ;psect for function _USARTInit
  1332  0114                     _USARTInit:	
  1333                           
  1334                           ;usart_pic16.c: 31: void USARTInit(uint16_t baud_rate);usart_pic16.c: 32: {;usart_pic16.
      +                          c: 33:     APFCON0bits.RXDTSEL = 0;
  1335                           
  1336                           ;incstack = 0
  1337                           ; Regs used in _USARTInit: [wreg-fsr0h+status,2+status,0]
  1338  0114  0022               	movlb	2	; select bank2
  1339  0115  139D               	bcf	29,7	;volatile
  1340                           
  1341                           ;usart_pic16.c: 34:     APFCON0bits.TXCKSEL = 0;
  1342  0116  111D               	bcf	29,2	;volatile
  1343                           
  1344                           ;usart_pic16.c: 36:     TRISCbits.TRISC4 = 0;
  1345  0117  0021               	movlb	1	; select bank1
  1346  0118  120E               	bcf	14,4	;volatile
  1347                           
  1348                           ;usart_pic16.c: 37:     TRISCbits.TRISC5 = 1;
  1349  0119  168E               	bsf	14,5	;volatile
  1350                           
  1351                           ;usart_pic16.c: 39:     UQFront=UQEnd=-1;
  1352  011A  30FF               	movlw	255
  1353  011B  0020               	movlb	0	; select bank0
  1354  011C  00E7               	movwf	_UQEnd	;volatile
  1355  011D  00F3               	movwf	??_USARTInit
  1356  011E  0873               	movf	??_USARTInit,w
  1357  011F  00E8               	movwf	_UQFront	;volatile
  1358                           
  1359                           ;usart_pic16.c: 42:     switch(baud_rate)
  1360  0120  2936               	goto	l1088
  1361  0121                     l131:	
  1362                           ;usart_pic16.c: 43:     {;usart_pic16.c: 44:      case 9600:
  1363                           
  1364                           
  1365                           ;usart_pic16.c: 45:         SPBRG=12;
  1366  0121  3000               	movlw	0
  1367  0122  0023               	movlb	3	; select bank3
  1368  0123  009C               	movwf	28	;volatile
  1369  0124  300C               	movlw	12
  1370  0125  2934               	goto	L3
  1371  0126                     l133:	
  1372                           ;usart_pic16.c: 47:      case 19200:
  1373                           
  1374                           ;usart_pic16.c: 46:         break;
  1375                           
  1376                           
  1377                           ;usart_pic16.c: 48:         SPBRG=64;
  1378  0126  3000               	movlw	0
  1379  0127  0023               	movlb	3	; select bank3
  1380  0128  009C               	movwf	28	;volatile
  1381  0129  3040               	movlw	64
  1382  012A  2934               	goto	L3
  1383  012B                     l134:	
  1384                           ;usart_pic16.c: 50:      case 28800:
  1385                           
  1386                           ;usart_pic16.c: 49:         break;
  1387                           
  1388                           
  1389                           ;usart_pic16.c: 51:         SPBRG=42;
  1390  012B  3000               	movlw	0
  1391  012C  0023               	movlb	3	; select bank3
  1392  012D  009C               	movwf	28	;volatile
  1393  012E  302A               	movlw	42
  1394  012F  2934               	goto	L3
  1395  0130                     l135:	
  1396                           ;usart_pic16.c: 53:      case 33600:
  1397                           
  1398                           ;usart_pic16.c: 52:         break;
  1399                           
  1400                           
  1401                           ;usart_pic16.c: 54:         SPBRG=36;
  1402  0130  3000               	movlw	0
  1403  0131  0023               	movlb	3	; select bank3
  1404  0132  009C               	movwf	28	;volatile
  1405  0133  3024               	movlw	36
  1406  0134                     L3:	
  1407  0134  009B               	movwf	27	;volatile
  1408                           
  1409                           ;usart_pic16.c: 55:         break;
  1410  0135  2958               	goto	l132
  1411  0136                     l1088:	
  1412                           
  1413                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 4 sub-sw
      +                          itches
  1414                           ; Switch size 1, requested type "simple"
  1415                           ; Number of cases is 4, Range of values is 37 to 131
  1416                           ; switch strategies available:
  1417                           ; Name         Instructions Cycles
  1418                           ; simple_byte           13     7 (average)
  1419                           ; direct_byte          199     9 (fixed)
  1420                           ; jumptable            263     9 (fixed)
  1421                           ;	Chosen strategy is simple_byte
  1422  0136  0872               	movf	USARTInit@baud_rate+1,w
  1423  0137  3A25               	xorlw	37	; case 37
  1424  0138  1903               	skipnz
  1425  0139  2944               	goto	l1554
  1426  013A  3A6E               	xorlw	110	; case 75
  1427  013B  1903               	skipnz
  1428  013C  2949               	goto	l1556
  1429  013D  3A3B               	xorlw	59	; case 112
  1430  013E  1903               	skipnz
  1431  013F  294E               	goto	l1558
  1432  0140  3AF3               	xorlw	243	; case 131
  1433  0141  1903               	skipnz
  1434  0142  2953               	goto	l1560
  1435  0143  2958               	goto	l132
  1436  0144                     l1554:	
  1437                           
  1438                           ; Switch size 1, requested type "simple"
  1439                           ; Number of cases is 1, Range of values is 128 to 128
  1440                           ; switch strategies available:
  1441                           ; Name         Instructions Cycles
  1442                           ; simple_byte            4     3 (average)
  1443                           ; direct_byte           11     9 (fixed)
  1444                           ; jumptable            263     9 (fixed)
  1445                           ;	Chosen strategy is simple_byte
  1446  0144  0871               	movf	USARTInit@baud_rate,w
  1447  0145  3A80               	xorlw	128	; case 128
  1448  0146  1903               	skipnz
  1449  0147  2921               	goto	l131
  1450  0148  2958               	goto	l132
  1451  0149                     l1556:	
  1452                           
  1453                           ; Switch size 1, requested type "simple"
  1454                           ; Number of cases is 1, Range of values is 0 to 0
  1455                           ; switch strategies available:
  1456                           ; Name         Instructions Cycles
  1457                           ; simple_byte            4     3 (average)
  1458                           ; direct_byte            8     6 (fixed)
