

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Oct 19 12:27:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1825 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   854  0047  3180  20B4  3180   	fcall	_send_data
   855                           
   856                           ;main.c: 90:     send_data(0x084);
   857  004A  3000               	movlw	0
   858  004B  00F4               	movwf	send_data@data+3
   859  004C  3000               	movlw	0
   860  004D  00F3               	movwf	send_data@data+2
   861  004E  3000               	movlw	0
   862  004F  00F2               	movwf	send_data@data+1
   863  0050  3084               	movlw	132
   864  0051  00F1               	movwf	send_data@data
   865  0052  3180  20B4  3180   	fcall	_send_data
   866                           
   867                           ;main.c: 91:     _delay((unsigned long)((1000)*(8000000/4000.0)));
   868  0055  300B               	movlw	11
   869  0056  0021               	movlb	1	; select bank1
   870  0057  00A1               	movwf	(??_main^(0+128)+1)
   871  0058  3026               	movlw	38
   872  0059  00A0               	movwf	??_main^(0+128)
   873  005A  305D               	movlw	93
   874  005B                     u567:	
   875  005B  0B89               	decfsz	9,f
   876  005C  285B               	goto	u567
   877  005D  0BA0               	decfsz	??_main^(0+128),f
   878  005E  285B               	goto	u567
   879  005F  0BA1               	decfsz	(??_main^(0+128)+1),f
   880  0060  285B               	goto	u567
   881  0061  3200               	nop2
   882                           
   883                           ;main.c: 92:     send_data(0x009);
   884  0062  3000               	movlw	0
   885  0063  00F4               	movwf	send_data@data+3
   886  0064  3000               	movlw	0
   887  0065  00F3               	movwf	send_data@data+2
   888  0066  3000               	movlw	0
   889  0067  00F2               	movwf	send_data@data+1
   890  0068  3009               	movlw	9
   891  0069  00F1               	movwf	send_data@data
   892  006A  3180  20B4  3180   	fcall	_send_data
   893                           
   894                           ;main.c: 93:     _delay((unsigned long)((2000)*(8000000/4000.0)));
   895  006D  3015               	movlw	21
   896  006E  0021               	movlb	1	; select bank1
   897  006F  00A1               	movwf	(??_main^(0+128)+1)
   898  0070  304B               	movlw	75
   899  0071  00A0               	movwf	??_main^(0+128)
   900  0072  30BE               	movlw	190
   901  0073                     u577:	
   902  0073  0B89               	decfsz	9,f
   903  0074  2873               	goto	u577
   904  0075  0BA0               	decfsz	??_main^(0+128),f
   905  0076  2873               	goto	u577
   906  0077  0BA1               	decfsz	(??_main^(0+128)+1),f
   907  0078  2873               	goto	u577
   908  0079  0000               	nop
   909                           
   910                           ;main.c: 94:     send_data(0x085);
   911  007A  3000               	movlw	0
   912  007B  00F4               	movwf	send_data@data+3
   913  007C  3000               	movlw	0
   914  007D  00F3               	movwf	send_data@data+2
   915  007E  3000               	movlw	0
   916  007F  00F2               	movwf	send_data@data+1
   917  0080  3085               	movlw	133
   918  0081  00F1               	movwf	send_data@data
   919  0082  3180  20B4  3180   	fcall	_send_data
   920                           
   921                           ;main.c: 96:     _delay((unsigned long)((5000)*(8000000/4000.0)));
   922  0085  3033               	movlw	51
   923  0086  0021               	movlb	1	; select bank1
   924  0087  00A1               	movwf	(??_main^(0+128)+1)
   925  0088  30BB               	movlw	187
   926  0089  00A0               	movwf	??_main^(0+128)
   927  008A  30DF               	movlw	223
   928  008B                     u587:	
   929  008B  0B89               	decfsz	9,f
   930  008C  288B               	goto	u587
   931  008D  0BA0               	decfsz	??_main^(0+128),f
   932  008E  288B               	goto	u587
   933  008F  0BA1               	decfsz	(??_main^(0+128)+1),f
   934  0090  288B               	goto	u587
   935  0091  3200               	nop2
   936  0092                     l1467:	
   937                           
   938                           ;main.c: 102:        send_data(rx_ser);
   939  0092  0879               	movf	_rx_ser,w
   940  0093  0021               	movlb	1	; select bank1
   941  0094  00A0               	movwf	??_main^(0+128)
   942  0095  01A1               	clrf	(??_main^(0+128)+1)
   943  0096  01A2               	clrf	(??_main^(0+128)+2)
   944  0097  01A3               	clrf	(??_main^(0+128)+3)
   945  0098  0823               	movf	(??_main+3)^(0+128),w
   946  0099  00F4               	movwf	send_data@data+3
   947  009A  0822               	movf	(??_main+2)^(0+128),w
   948  009B  00F3               	movwf	send_data@data+2
   949  009C  0821               	movf	(??_main+1)^(0+128),w
   950  009D  00F2               	movwf	send_data@data+1
   951  009E  0820               	movf	??_main^(0+128),w
   952  009F  00F1               	movwf	send_data@data
   953  00A0  3180  20B4  3180   	fcall	_send_data
   954                           
   955                           ;main.c: 103:        TXREG=rx_ser;
   956  00A3  0879               	movf	_rx_ser,w
   957  00A4  0023               	movlb	3	; select bank3
   958  00A5  009A               	movwf	26	;volatile
   959                           
   960                           ;main.c: 104:        _delay((unsigned long)((500)*(8000000/4000.0)));
   961  00A6  3006               	movlw	6
   962  00A7  0021               	movlb	1	; select bank1
   963  00A8  00A1               	movwf	(??_main^(0+128)+1)
   964  00A9  3013               	movlw	19
   965  00AA  00A0               	movwf	??_main^(0+128)
   966  00AB  30AD               	movlw	173
   967  00AC                     u597:	
   968  00AC  0B89               	decfsz	9,f
   969  00AD  28AC               	goto	u597
   970  00AE  0BA0               	decfsz	??_main^(0+128),f
   971  00AF  28AC               	goto	u597
   972  00B0  0BA1               	decfsz	(??_main^(0+128)+1),f
   973  00B1  28AC               	goto	u597
   974  00B2  3200               	nop2
   975  00B3  2892               	goto	l1467
   976  00B4                     __end_of_main:	
   977                           
   978                           	psect	text1
   979  00B4                     __ptext1:	
   980 ;; *************** function _send_data *****************
   981 ;; Defined at:
   982 ;;		line 28 in file "main.c"
   983 ;; Parameters:    Size  Location     Type
   984 ;;  data            4    1[COMMON] long 
   985 ;; Auto vars:     Size  Location     Type
   986 ;;  temp            4    0[BANK0 ] long 
   987 ;;  i               2    4[BANK0 ] int 
   988 ;; Return value:  Size  Location     Type
   989 ;;                  1    wreg      void 
   990 ;; Registers used:
   991 ;;		wreg, status,2, status,0
   992 ;; Tracked objects:
   993 ;;		On entry : 0/0
   994 ;;		On exit  : 0/0
   995 ;;		Unchanged: 0/0
   996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   997 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   998 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
   999 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1000 ;;      Totals:         8       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1001 ;;Total ram usage:       14 bytes
  1002 ;; Hardware stack levels used:    1
  1003 ;; Hardware stack levels required when called:    1
  1004 ;; This function calls:
  1005 ;;		Nothing
  1006 ;; This function is called by:
  1007 ;;		_main
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011                           
  1012                           ;psect for function _send_data
  1013  00B4                     _send_data:	
  1014                           
  1015                           ;main.c: 28: void send_data(long int data );main.c: 29: {;main.c: 30:     TRISCbits.TRIS
      +                          C0 = 0;
  1016                           
  1017                           ;incstack = 0
  1018                           ; Regs used in _send_data: [wreg+status,2+status,0]
  1019  00B4  0021               	movlb	1	; select bank1
  1020  00B5  100E               	bcf	14,0	;volatile
  1021                           
  1022                           ;main.c: 33:     INTCONbits.GIE = 1;
  1023  00B6  178B               	bsf	11,7	;volatile
  1024                           
  1025                           ;main.c: 34:     LATCbits.LATC0 = 0;
  1026  00B7  0022               	movlb	2	; select bank2
  1027  00B8  100E               	bcf	14,0	;volatile
  1028                           
  1029                           ;main.c: 36:     _delay((unsigned long)((2)*(8000000/4000.0)));
  1030  00B9  3006               	movlw	6
  1031  00BA  00F5               	movwf	??_send_data
  1032  00BB  3030               	movlw	48
  1033  00BC                     u607:	
  1034  00BC  0B89               	decfsz	9,f
  1035  00BD  28BC               	goto	u607
  1036  00BE  0BF5               	decfsz	??_send_data,f
  1037  00BF  28BC               	goto	u607
  1038  00C0  3200               	nop2
  1039                           
  1040                           ;main.c: 38:     for(i=0;i<11;i++)
  1041  00C1  0020               	movlb	0	; select bank0
  1042  00C2  01ED               	clrf	send_data@i
  1043  00C3  01EE               	clrf	send_data@i+1
  1044  00C4                     l1125:	
  1045  00C4  0020               	movlb	0	; select bank0
  1046  00C5  0865               	movf	_clk_low,w
  1047  00C6  0466               	iorwf	_clk_low+1,w
  1048  00C7  1903               	btfsc	3,2
  1049  00C8  28C4               	goto	l1125
  1050                           
  1051                           ;main.c: 42:         if(i == 10)
  1052  00C9  300A               	movlw	10
  1053  00CA  066D               	xorwf	send_data@i,w
  1054  00CB  046E               	iorwf	send_data@i+1,w
  1055  00CC  1D03               	btfss	3,2
  1056  00CD  28D1               	goto	l1131
  1057                           
  1058                           ;main.c: 43:         {;main.c: 44:             LATCbits.LATC0 = 1;
  1059  00CE  0022               	movlb	2	; select bank2
  1060  00CF  140E               	bsf	14,0	;volatile
  1061                           
  1062                           ;main.c: 45:         }
  1063  00D0  28FD               	goto	l1137
  1064  00D1                     l1131:	
  1065                           
  1066                           ;main.c: 47:             temp = (data >> (9-i)) & 0x01;
  1067  00D1  0871               	movf	send_data@data,w
  1068  00D2  00F5               	movwf	??_send_data
  1069  00D3  0872               	movf	send_data@data+1,w
  1070  00D4  00F6               	movwf	??_send_data+1
  1071  00D5  0873               	movf	send_data@data+2,w
  1072  00D6  00F7               	movwf	??_send_data+2
  1073  00D7  0874               	movf	send_data@data+3,w
  1074  00D8  00F8               	movwf	??_send_data+3
  1075  00D9  086D               	movf	send_data@i,w
  1076  00DA  3C09               	sublw	9
  1077  00DB  0A89               	incf	9,f
  1078  00DC  28E1               	goto	u220
  1079  00DD                     u225:	
  1080  00DD  37F8               	asrf	??_send_data+3,f
  1081  00DE  0CF7               	rrf	??_send_data+2,f
  1082  00DF  0CF6               	rrf	??_send_data+1,f
  1083  00E0  0CF5               	rrf	??_send_data,f
  1084  00E1                     u220:	
  1085  00E1  0B89               	decfsz	9,f
  1086  00E2  28DD               	goto	u225
  1087  00E3  3001               	movlw	1
  1088  00E4  0575               	andwf	??_send_data,w
  1089  00E5  00E9               	movwf	send_data@temp
  1090  00E6  3000               	movlw	0
  1091  00E7  0576               	andwf	??_send_data+1,w
  1092  00E8  00EA               	movwf	send_data@temp+1
  1093  00E9  3000               	movlw	0
  1094  00EA  0577               	andwf	??_send_data+2,w
  1095  00EB  00EB               	movwf	send_data@temp+2
  1096  00EC  3000               	movlw	0
  1097  00ED  0578               	andwf	??_send_data+3,w
  1098  00EE  00EC               	movwf	send_data@temp+3
  1099                           
  1100                           ;main.c: 48:             if(temp == 1)
  1101  00EF  0369               	decf	send_data@temp,w
  1102  00F0  046A               	iorwf	send_data@temp+1,w
  1103  00F1  046B               	iorwf	send_data@temp+2,w
  1104  00F2  046C               	iorwf	send_data@temp+3,w
  1105  00F3  1D03               	btfss	3,2
  1106  00F4  28F8               	goto	l32
  1107                           
  1108                           ;main.c: 49:             {;main.c: 50:                 LATCbits.LATC0 = 1;
  1109  00F5  0022               	movlb	2	; select bank2
  1110  00F6  140E               	bsf	14,0	;volatile
  1111                           
  1112                           ;main.c: 51:             }
  1113  00F7  28FA               	goto	l1135
  1114  00F8                     l32:	
  1115                           ;main.c: 52:             else{
  1116                           
  1117                           
  1118                           ;main.c: 53:                 LATCbits.LATC0 = 0;
  1119  00F8  0022               	movlb	2	; select bank2
  1120  00F9  100E               	bcf	14,0	;volatile
  1121  00FA                     l1135:	
  1122                           
  1123                           ;main.c: 56:             clk_low = 0;
  1124  00FA  0020               	movlb	0	; select bank0
  1125  00FB  01E5               	clrf	_clk_low
  1126  00FC  01E6               	clrf	_clk_low+1
  1127  00FD                     l1137:	
  1128                           
  1129                           ;main.c: 59:     }
  1130  00FD  3001               	movlw	1
  1131  00FE  0020               	movlb	0	; select bank0
  1132  00FF  07ED               	addwf	send_data@i,f
  1133  0100  3000               	movlw	0
  1134  0101  3DEE               	addwfc	send_data@i+1,f
  1135  0102  086E               	movf	send_data@i+1,w
  1136  0103  3A80               	xorlw	128
  1137  0104  00F5               	movwf	??_send_data
  1138  0105  3080               	movlw	128
  1139  0106  0275               	subwf	??_send_data,w
  1140  0107  1D03               	skipz
  1141  0108  290B               	goto	u245
  1142  0109  300B               	movlw	11
  1143  010A  026D               	subwf	send_data@i,w
  1144  010B                     u245:	
  1145  010B  1C03               	skipc
  1146  010C  28C4               	goto	l1125
  1147                           
  1148                           ;main.c: 61:     clk_low = 0;
  1149  010D  0020               	movlb	0	; select bank0
  1150  010E  01E5               	clrf	_clk_low
  1151  010F  01E6               	clrf	_clk_low+1
  1152                           
  1153                           ;main.c: 62:     INTCONbits.GIE = 0;
  1154  0110  138B               	bcf	11,7	;volatile
  1155                           
  1156                           ;main.c: 63:     LATCbits.LATC0 = 1;
  1157  0111  0022               	movlb	2	; select bank2
  1158  0112  140E               	bsf	14,0	;volatile
  1159                           
  1160                           ;main.c: 65:     TRISCbits.TRISC0 = 1;
  1161  0113  0021               	movlb	1	; select bank1
  1162  0114  140E               	bsf	14,0	;volatile
  1163  0115  0008               	return
  1164  0116                     __end_of_send_data:	
  1165                           
  1166                           	psect	text2
  1167  0169                     __ptext2:	
  1168 ;; *************** function _config *****************
  1169 ;; Defined at:
  1170 ;;		line 17 in file "config.c"
  1171 ;; Parameters:    Size  Location     Type
  1172 ;;		None
  1173 ;; Auto vars:     Size  Location     Type
  1174 ;;		None
  1175 ;; Return value:  Size  Location     Type
  1176 ;;                  1    wreg      void 
  1177 ;; Registers used:
  1178 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1179 ;; Tracked objects:
  1180 ;;		On entry : 0/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: 0/0
  1183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1184 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1185 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1186 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1187 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1188 ;;Total ram usage:        2 bytes
  1189 ;; Hardware stack levels used:    1
  1190 ;; Hardware stack levels required when called:    2
  1191 ;; This function calls:
  1192 ;;		_USARTInit
  1193 ;; This function is called by:
  1194 ;;		_main
  1195 ;; This function uses a non-reentrant model
  1196 ;;
  1197                           
  1198                           
  1199                           ;psect for function _config
  1200  0169                     _config:	
  1201                           
  1202                           ;config.c: 20:     LATCbits.LATC0=1;
  1203                           
  1204                           ;incstack = 0
  1205                           ; Regs used in _config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1206  0169  0022               	movlb	2	; select bank2
  1207  016A  140E               	bsf	14,0	;volatile
  1208                           
  1209                           ;config.c: 22:     OSCCONbits.IRCF0=0;
  1210  016B  0021               	movlb	1	; select bank1
  1211  016C  1199               	bcf	25,3	;volatile
  1212                           
  1213                           ;config.c: 23:     OSCCONbits.IRCF1=1;
  1214  016D  1619               	bsf	25,4	;volatile
  1215                           
  1216                           ;config.c: 24:     OSCCONbits.IRCF2=1;
  1217  016E  1699               	bsf	25,5	;volatile
  1218                           
  1219                           ;config.c: 25:     OSCCONbits.IRCF3=1;
  1220  016F  1719               	bsf	25,6	;volatile
  1221                           
  1222                           ;config.c: 27:     INTCONbits.GIE=0;
  1223  0170  138B               	bcf	11,7	;volatile
  1224                           
  1225                           ;config.c: 29:     ANSELA=0X00;
  1226  0171  0023               	movlb	3	; select bank3
  1227  0172  018C               	clrf	12	;volatile
  1228                           
  1229                           ;config.c: 30:     ANSELC=0X00;
  1230  0173  018E               	clrf	14	;volatile
  1231                           
  1232                           ;config.c: 31:     TRISA=0X00;
  1233  0174  0021               	movlb	1	; select bank1
  1234  0175  018C               	clrf	12	;volatile
  1235                           
  1236                           ;config.c: 32:     TRISC=0X00;
  1237  0176  018E               	clrf	14	;volatile
  1238                           
  1239                           ;config.c: 33:     PORTA=0X00;
  1240  0177  0020               	movlb	0	; select bank0
  1241  0178  018C               	clrf	12	;volatile
  1242                           
  1243                           ;config.c: 34:     PORTC=0X00;
  1244  0179  018E               	clrf	14	;volatile
  1245                           
  1246                           ;config.c: 35:     LATA=0X00;
  1247  017A  0022               	movlb	2	; select bank2
  1248  017B  018C               	clrf	12	;volatile
  1249                           
  1250                           ;config.c: 36:     LATC=0X00;
  1251  017C  018E               	clrf	14	;volatile
  1252                           
  1253                           ;config.c: 38:     LATCbits.LATC0=1;
  1254  017D  140E               	bsf	14,0	;volatile
  1255                           
  1256                           ;config.c: 39:     OPTION_REGbits.nWPUEN=0;
  1257  017E  0021               	movlb	1	; select bank1
  1258  017F  1395               	bcf	21,7	;volatile
  1259                           
  1260                           ;config.c: 40:     WPUAbits.WPUA2=1;
  1261  0180  0024               	movlb	4	; select bank4
  1262  0181  150C               	bsf	12,2	;volatile
  1263                           
  1264                           ;config.c: 42:     TRISAbits.TRISA2 = 1;
  1265  0182  0021               	movlb	1	; select bank1
  1266  0183  150C               	bsf	12,2	;volatile
  1267                           
  1268                           ;config.c: 43:     TRISCbits.TRISC1 = 1;
  1269  0184  148E               	bsf	14,1	;volatile
  1270                           
  1271                           ;config.c: 44:     OPTION_REGbits.INTEDG = 1;
  1272  0185  1715               	bsf	21,6	;volatile
  1273                           
  1274                           ;config.c: 45:     _delay((unsigned long)((1000)*(8000000/4000.0)));
  1275  0186  300B               	movlw	11
  1276  0187  00F5               	movwf	??_config+1
  1277  0188  3026               	movlw	38
  1278  0189  00F4               	movwf	??_config
  1279  018A  305E               	movlw	94
  1280  018B                     u617:	
  1281  018B  0B89               	decfsz	9,f
  1282  018C  298B               	goto	u617
  1283  018D  0BF4               	decfsz	??_config,f
  1284  018E  298B               	goto	u617
  1285  018F  0BF5               	decfsz	??_config+1,f
  1286  0190  298B               	goto	u617
  1287                           
  1288                           ;config.c: 47:     INTCONbits.GIE = 0;
  1289  0191  138B               	bcf	11,7	;volatile
  1290                           
  1291                           ;config.c: 48:     INTCONbits.INTE = 1;
  1292  0192  160B               	bsf	11,4	;volatile
  1293                           
  1294                           ;config.c: 52:     USARTInit(9600);
  1295  0193  3080               	movlw	128
  1296  0194  00F1               	movwf	USARTInit@baud_rate
  1297  0195  3025               	movlw	37
  1298  0196  00F2               	movwf	USARTInit@baud_rate+1
  1299  0197  3181  2116         	fcall	_USARTInit
  1300  0199  0008               	return
  1301  019A                     __end_of_config:	
  1302                           
  1303                           	psect	text3
  1304  0116                     __ptext3:	
  1305 ;; *************** function _USARTInit *****************
  1306 ;; Defined at:
  1307 ;;		line 31 in file "usart_pic16.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;  baud_rate       2    1[COMMON] unsigned short 
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;		None
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  1    wreg      void 
  1314 ;; Registers used:
  1315 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1321 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1322 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1323 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1324 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1325 ;;Total ram usage:        3 bytes
  1326 ;; Hardware stack levels used:    1
  1327 ;; Hardware stack levels required when called:    1
  1328 ;; This function calls:
  1329 ;;		Nothing
  1330 ;; This function is called by:
  1331 ;;		_config
  1332 ;; This function uses a non-reentrant model
  1333 ;;
  1334                           
  1335                           
  1336                           ;psect for function _USARTInit
  1337  0116                     _USARTInit:	
  1338                           
  1339                           ;usart_pic16.c: 31: void USARTInit(uint16_t baud_rate);usart_pic16.c: 32: {;usart_pic16.
      +                          c: 33:     APFCON0bits.RXDTSEL = 0;
  1340                           
  1341                           ;incstack = 0
  1342                           ; Regs used in _USARTInit: [wreg-fsr0h+status,2+status,0]
  1343  0116  0022               	movlb	2	; select bank2
  1344  0117  139D               	bcf	29,7	;volatile
  1345                           
  1346                           ;usart_pic16.c: 34:     APFCON0bits.TXCKSEL = 0;
  1347  0118  111D               	bcf	29,2	;volatile
  1348                           
  1349                           ;usart_pic16.c: 36:     TRISCbits.TRISC4 = 0;
  1350  0119  0021               	movlb	1	; select bank1
  1351  011A  120E               	bcf	14,4	;volatile
  1352                           
  1353                           ;usart_pic16.c: 37:     TRISCbits.TRISC5 = 1;
  1354  011B  168E               	bsf	14,5	;volatile
  1355                           
  1356                           ;usart_pic16.c: 39:     UQFront=UQEnd=-1;
  1357  011C  30FF               	movlw	255
  1358  011D  0020               	movlb	0	; select bank0
  1359  011E  00E7               	movwf	_UQEnd	;volatile
  1360  011F  00F3               	movwf	??_USARTInit
  1361  0120  0873               	movf	??_USARTInit,w
  1362  0121  00E8               	movwf	_UQFront	;volatile
  1363                           
  1364                           ;usart_pic16.c: 42:     switch(baud_rate)
  1365  0122  2938               	goto	l1091
  1366  0123                     l132:	
  1367                           ;usart_pic16.c: 43:     {;usart_pic16.c: 44:      case 9600:
  1368                           
  1369                           
  1370                           ;usart_pic16.c: 45:         SPBRG=12;
  1371  0123  3000               	movlw	0
  1372  0124  0023               	movlb	3	; select bank3
  1373  0125  009C               	movwf	28	;volatile
  1374  0126  300C               	movlw	12
  1375  0127  2936               	goto	L3
  1376  0128                     l134:	
  1377                           ;usart_pic16.c: 47:      case 19200:
  1378                           
  1379                           ;usart_pic16.c: 46:         break;
  1380                           
  1381                           
  1382                           ;usart_pic16.c: 48:         SPBRG=64;
  1383  0128  3000               	movlw	0
  1384  0129  0023               	movlb	3	; select bank3
  1385  012A  009C               	movwf	28	;volatile
  1386  012B  3040               	movlw	64
  1387  012C  2936               	goto	L3
  1388  012D                     l135:	
  1389                           ;usart_pic16.c: 50:      case 28800:
  1390                           
  1391                           ;usart_pic16.c: 49:         break;
  1392                           
  1393                           
  1394                           ;usart_pic16.c: 51:         SPBRG=42;
  1395  012D  3000               	movlw	0
  1396  012E  0023               	movlb	3	; select bank3
  1397  012F  009C               	movwf	28	;volatile
  1398  0130  302A               	movlw	42
  1399  0131  2936               	goto	L3
  1400  0132                     l136:	
  1401                           ;usart_pic16.c: 53:      case 33600:
  1402                           
  1403                           ;usart_pic16.c: 52:         break;
  1404                           
  1405                           
  1406                           ;usart_pic16.c: 54:         SPBRG=36;
  1407  0132  3000               	movlw	0
  1408  0133  0023               	movlb	3	; select bank3
  1409  0134  009C               	movwf	28	;volatile
  1410  0135  3024               	movlw	36
  1411  0136                     L3:	
  1412  0136  009B               	movwf	27	;volatile
  1413                           
  1414                           ;usart_pic16.c: 55:         break;
  1415  0137  295A               	goto	l133
  1416  0138                     l1091:	
  1417                           
  1418                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 4 sub-sw
      +                          itches
  1419                           ; Switch size 1, requested type "simple"
  1420                           ; Number of cases is 4, Range of values is 37 to 131
  1421                           ; switch strategies available:
  1422                           ; Name         Instructions Cycles
  1423                           ; simple_byte           13     7 (average)
  1424                           ; direct_byte          199     9 (fixed)
  1425                           ; jumptable            263     9 (fixed)
  1426                           ;	Chosen strategy is simple_byte
  1427  0138  0872               	movf	USARTInit@baud_rate+1,w
  1428  0139  3A25               	xorlw	37	; case 37
  1429  013A  1903               	skipnz
  1430  013B  2946               	goto	l1561
  1431  013C  3A6E               	xorlw	110	; case 75
  1432  013D  1903               	skipnz
  1433  013E  294B               	goto	l1563
  1434  013F  3A3B               	xorlw	59	; case 112
  1435  0140  1903               	skipnz
  1436  0141  2950               	goto	l1565
  1437  0142  3AF3               	xorlw	243	; case 131
  1438  0143  1903               	skipnz
  1439  0144  2955               	goto	l1567
  1440  0145  295A               	goto	l133
  1441  0146                     l1561:	
  1442                           
  1443                           ; Switch size 1, requested type "simple"
  1444                           ; Number of cases is 1, Range of values is 128 to 128
  1445                           ; switch strategies available:
  1446                           ; Name         Instructions Cycles
  1447                           ; simple_byte            4     3 (average)
  1448                           ; direct_byte           11     9 (fixed)
  1449                           ; jumptable            263     9 (fixed)
  1450                           ;	Chosen strategy is simple_byte
  1451  0146  0871               	movf	USARTInit@baud_rate,w
  1452  0147  3A80               	xorlw	128	; case 128
  1453  0148  1903               	skipnz
  1454  0149  2923               	goto	l132
  1455  014A  295A               	goto	l133
  1456  014B                     l1563:	
  1457                           
  1458                           ; Switch size 1, requested type "simple"
