

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 08 22:22:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.05
    18                           ; Generated 20/12/2018 GMT
    19                           ; 
    20                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1825 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   802                           ;main.c: 38:     _delay((unsigned long)((2)*(16000000/4000.0)));
   803  007E  300B               	movlw	11
   804  007F  00F4               	movwf	??_send_data
   805  0080  3062               	movlw	98
   806  0081                     u167:	
   807  0081  0B89               	decfsz	9,f
   808  0082  2881               	goto	u167
   809  0083  0BF4               	decfsz	??_send_data,f
   810  0084  2881               	goto	u167
   811  0085  3200               	nop2
   812                           
   813                           ;main.c: 40:     for(i=0;i<11;i++)
   814  0086  01FC               	clrf	send_data@i
   815  0087  01FD               	clrf	send_data@i+1
   816  0088                     l777:	
   817  0088  0020               	movlb	0	; select bank0
   818  0089  0820               	movf	_clk_low,w
   819  008A  0421               	iorwf	_clk_low+1,w
   820  008B  1903               	btfsc	3,2
   821  008C  2888               	goto	l777
   822                           
   823                           ;main.c: 44:         if(i == 10)
   824  008D  300A               	movlw	10
   825  008E  067C               	xorwf	send_data@i,w
   826  008F  047D               	iorwf	send_data@i+1,w
   827  0090  1D03               	btfss	3,2
   828  0091  2895               	goto	l783
   829                           
   830                           ;main.c: 45:         {;main.c: 46:             LATCbits.LATC0 = 1;
   831  0092  0022               	movlb	2	; select bank2
   832  0093  140E               	bsf	14,0	;volatile
   833                           
   834                           ;main.c: 47:         }
   835  0094  28C1               	goto	l789
   836  0095                     l783:	
   837                           
   838                           ;main.c: 49:             temp = (data >> (9-i)) & 0x01;
   839  0095  0870               	movf	send_data@data,w
   840  0096  00F4               	movwf	??_send_data
   841  0097  0871               	movf	send_data@data+1,w
   842  0098  00F5               	movwf	??_send_data+1
   843  0099  0872               	movf	send_data@data+2,w
   844  009A  00F6               	movwf	??_send_data+2
   845  009B  0873               	movf	send_data@data+3,w
   846  009C  00F7               	movwf	??_send_data+3
   847  009D  087C               	movf	send_data@i,w
   848  009E  3C09               	sublw	9
   849  009F  0A89               	incf	9,f
   850  00A0  28A5               	goto	u90
   851  00A1                     u95:	
   852  00A1  37F7               	asrf	??_send_data+3,f
   853  00A2  0CF6               	rrf	??_send_data+2,f
   854  00A3  0CF5               	rrf	??_send_data+1,f
   855  00A4  0CF4               	rrf	??_send_data,f
   856  00A5                     u90:	
   857  00A5  0B89               	decfsz	9,f
   858  00A6  28A1               	goto	u95
   859  00A7  3001               	movlw	1
   860  00A8  0574               	andwf	??_send_data,w
   861  00A9  00F8               	movwf	send_data@temp
   862  00AA  3000               	movlw	0
   863  00AB  0575               	andwf	??_send_data+1,w
   864  00AC  00F9               	movwf	send_data@temp+1
   865  00AD  3000               	movlw	0
   866  00AE  0576               	andwf	??_send_data+2,w
   867  00AF  00FA               	movwf	send_data@temp+2
   868  00B0  3000               	movlw	0
   869  00B1  0577               	andwf	??_send_data+3,w
   870  00B2  00FB               	movwf	send_data@temp+3
   871                           
   872                           ;main.c: 50:             if(temp == 1)
   873  00B3  0378               	decf	send_data@temp,w
   874  00B4  0479               	iorwf	send_data@temp+1,w
   875  00B5  047A               	iorwf	send_data@temp+2,w
   876  00B6  047B               	iorwf	send_data@temp+3,w
   877  00B7  1D03               	btfss	3,2
   878  00B8  28BC               	goto	l28
   879                           
   880                           ;main.c: 51:             {;main.c: 52:                 LATCbits.LATC0 = 1;
   881  00B9  0022               	movlb	2	; select bank2
   882  00BA  140E               	bsf	14,0	;volatile
   883                           
   884                           ;main.c: 53:             }
   885  00BB  28BE               	goto	l787
   886  00BC                     l28:	
   887                           ;main.c: 54:             else{
   888                           
   889                           
   890                           ;main.c: 55:                 LATCbits.LATC0 = 0;
   891  00BC  0022               	movlb	2	; select bank2
   892  00BD  100E               	bcf	14,0	;volatile
   893  00BE                     l787:	
   894                           
   895                           ;main.c: 58:             clk_low = 0;
   896  00BE  0020               	movlb	0	; select bank0
   897  00BF  01A0               	clrf	_clk_low
   898  00C0  01A1               	clrf	_clk_low+1
   899  00C1                     l789:	
   900                           
   901                           ;main.c: 61:     }
   902  00C1  3001               	movlw	1
   903  00C2  07FC               	addwf	send_data@i,f
   904  00C3  3000               	movlw	0
   905  00C4  3DFD               	addwfc	send_data@i+1,f
   906  00C5  087D               	movf	send_data@i+1,w
   907  00C6  3A80               	xorlw	128
   908  00C7  00F4               	movwf	??_send_data
   909  00C8  3080               	movlw	128
   910  00C9  0274               	subwf	??_send_data,w
   911  00CA  1D03               	skipz
   912  00CB  28CE               	goto	u115
   913  00CC  300B               	movlw	11
   914  00CD  027C               	subwf	send_data@i,w
   915  00CE                     u115:	
   916  00CE  1C03               	skipc
   917  00CF  2888               	goto	l777
   918                           
   919                           ;main.c: 63:     clk_low = 0;
   920  00D0  0020               	movlb	0	; select bank0
   921  00D1  01A0               	clrf	_clk_low
   922  00D2  01A1               	clrf	_clk_low+1
   923                           
   924                           ;main.c: 64:     INTCONbits.GIE = 0;
   925  00D3  138B               	bcf	11,7	;volatile
   926                           
   927                           ;main.c: 65:     LATCbits.LATC0 = 1;
   928  00D4  0022               	movlb	2	; select bank2
   929  00D5  140E               	bsf	14,0	;volatile
   930  00D6  0008               	return
   931  00D7                     __end_of_send_data:	
   932                           
   933                           	psect	text2
   934  00D7                     __ptext2:	
   935 ;; *************** function _config *****************
   936 ;; Defined at:
   937 ;;		line 14 in file "config.c"
   938 ;; Parameters:    Size  Location     Type
   939 ;;		None
   940 ;; Auto vars:     Size  Location     Type
   941 ;;		None
   942 ;; Return value:  Size  Location     Type
   943 ;;                  1    wreg      void 
   944 ;; Registers used:
   945 ;;		wreg, status,2
   946 ;; Tracked objects:
   947 ;;		On entry : 0/0
   948 ;;		On exit  : 0/0
   949 ;;		Unchanged: 0/0
   950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   951 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   952 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   953 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   954 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   955 ;;Total ram usage:        2 bytes
   956 ;; Hardware stack levels used:    1
   957 ;; Hardware stack levels required when called:    1
   958 ;; This function calls:
   959 ;;		Nothing
   960 ;; This function is called by:
   961 ;;		_main
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965                           
   966                           ;psect for function _config
   967  00D7                     _config:	
   968                           
   969                           ;config.c: 17:     LATCbits.LATC0=1;
   970                           
   971                           ;incstack = 0
   972                           ; Regs used in _config: [wreg+status,2]
   973  00D7  0022               	movlb	2	; select bank2
   974  00D8  140E               	bsf	14,0	;volatile
   975                           
   976                           ;config.c: 19:     OSCCONbits.IRCF0=1;
   977  00D9  0021               	movlb	1	; select bank1
   978  00DA  1599               	bsf	25,3	;volatile
   979                           
   980                           ;config.c: 20:     OSCCONbits.IRCF1=1;
   981  00DB  1619               	bsf	25,4	;volatile
   982                           
   983                           ;config.c: 21:     OSCCONbits.IRCF2=1;
   984  00DC  1699               	bsf	25,5	;volatile
   985                           
   986                           ;config.c: 22:     OSCCONbits.IRCF3=1;
   987  00DD  1719               	bsf	25,6	;volatile
   988                           
   989                           ;config.c: 24:     INTCONbits.GIE=0;
   990  00DE  138B               	bcf	11,7	;volatile
   991                           
   992                           ;config.c: 26:     ANSELA=0X00;
   993  00DF  0023               	movlb	3	; select bank3
   994  00E0  018C               	clrf	12	;volatile
   995                           
   996                           ;config.c: 27:     ANSELC=0X00;
   997  00E1  018E               	clrf	14	;volatile
   998                           
   999                           ;config.c: 28:     TRISA=0X00;
  1000  00E2  0021               	movlb	1	; select bank1
  1001  00E3  018C               	clrf	12	;volatile
  1002                           
  1003                           ;config.c: 29:     TRISC=0X00;
  1004  00E4  018E               	clrf	14	;volatile
  1005                           
  1006                           ;config.c: 30:     PORTA=0X00;
  1007  00E5  0020               	movlb	0	; select bank0
  1008  00E6  018C               	clrf	12	;volatile
  1009                           
  1010                           ;config.c: 31:     PORTC=0X00;
  1011  00E7  018E               	clrf	14	;volatile
  1012                           
  1013                           ;config.c: 32:     LATA=0X00;
  1014  00E8  0022               	movlb	2	; select bank2
  1015  00E9  018C               	clrf	12	;volatile
  1016                           
  1017                           ;config.c: 33:     LATC=0X00;
  1018  00EA  018E               	clrf	14	;volatile
  1019                           
  1020                           ;config.c: 35:     LATCbits.LATC0=1;
  1021  00EB  140E               	bsf	14,0	;volatile
  1022                           
  1023                           ;config.c: 36:     OPTION_REGbits.nWPUEN=0;
  1024  00EC  0021               	movlb	1	; select bank1
  1025  00ED  1395               	bcf	21,7	;volatile
  1026                           
  1027                           ;config.c: 37:     WPUAbits.WPUA2=1;
  1028  00EE  0024               	movlb	4	; select bank4
  1029  00EF  150C               	bsf	12,2	;volatile
  1030                           
  1031                           ;config.c: 39:     TRISAbits.TRISA2 = 1;
  1032  00F0  0021               	movlb	1	; select bank1
  1033  00F1  150C               	bsf	12,2	;volatile
  1034                           
  1035                           ;config.c: 40:     TRISCbits.TRISC1 = 1;
  1036  00F2  148E               	bsf	14,1	;volatile
  1037                           
  1038                           ;config.c: 41:     OPTION_REGbits.INTEDG = 1;
  1039  00F3  1715               	bsf	21,6	;volatile
  1040                           
  1041                           ;config.c: 42:     _delay((unsigned long)((1000)*(16000000/4000.0)));
  1042  00F4  3015               	movlw	21
  1043  00F5  00F1               	movwf	??_config+1
  1044  00F6  304B               	movlw	75
  1045  00F7  00F0               	movwf	??_config
  1046  00F8  30BE               	movlw	190
  1047  00F9                     u177:	
  1048  00F9  0B89               	decfsz	9,f
  1049  00FA  28F9               	goto	u177
  1050  00FB  0BF0               	decfsz	??_config,f
  1051  00FC  28F9               	goto	u177
  1052  00FD  0BF1               	decfsz	??_config+1,f
  1053  00FE  28F9               	goto	u177
  1054  00FF  3200               	nop2
  1055                           
  1056                           ;config.c: 44:     INTCONbits.GIE = 0;
  1057  0100  138B               	bcf	11,7	;volatile
  1058                           
  1059                           ;config.c: 45:     INTCONbits.INTE = 1;
  1060  0101  160B               	bsf	11,4	;volatile
  1061  0102  0008               	return
  1062  0103                     __end_of_config:	
  1063                           
  1064                           	psect	intentry
  1065  0004                     __pintentry:	
  1066 ;; *************** function _int0 *****************
  1067 ;; Defined at:
  1068 ;;		line 70 in file "main.c"
  1069 ;; Parameters:    Size  Location     Type
  1070 ;;		None
  1071 ;; Auto vars:     Size  Location     Type
  1072 ;;		None
  1073 ;; Return value:  Size  Location     Type
  1074 ;;                  1    wreg      void 
  1075 ;; Registers used:
  1076 ;;		wreg
  1077 ;; Tracked objects:
  1078 ;;		On entry : 0/0
  1079 ;;		On exit  : 0/0
  1080 ;;		Unchanged: 0/0
  1081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1082 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1083 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1084 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1085 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1086 ;;Total ram usage:        0 bytes
  1087 ;; Hardware stack levels used:    1
  1088 ;; This function calls:
  1089 ;;		Nothing
  1090 ;; This function is called by:
  1091 ;;		Interrupt level 1
  1092 ;; This function uses a non-reentrant model
  1093 ;;
  1094                           
  1095  0004                     _int0:	
  1096                           
  1097                           ;incstack = 0
  1098  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1099                           
  1100                           ; Regs used in _int0: [wreg]
  1101  0005  3180               	pagesel	$
  1102                           
  1103                           ;main.c: 72:     clk_low = 1;
  1104  0006  3001               	movlw	1
  1105  0007  0020               	movlb	0	; select bank0
  1106  0008  00A0               	movwf	_clk_low
  1107  0009  3000               	movlw	0
  1108  000A  00A1               	movwf	_clk_low+1
  1109                           
  1110                           ;main.c: 73:     INTCONbits.INTF=0;
  1111  000B  108B               	bcf	11,1	;volatile
  1112  000C  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1113  000D  0009               	retfie
  1114  000E                     __end_of_int0:	
  1115  007E                     btemp	set	126	;btemp
  1116  007E                     int$flags	set	126
  1117  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    12
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_send_data

Critical Paths under _int0 in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _int0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _int0 in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _int0 in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _int0 in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _int0 in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _int0 in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _int0 in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _int0 in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _int0 in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _int0 in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _int0 in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _int0 in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _int0 in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     517
                                              0 BANK0      2     2      0
                             _config
                          _send_data
 ---------------------------------------------------------------------------------
 (1) _send_data                                           14    10      4     517
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) _config                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _int0                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
   _send_data

 _int0 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       4       5        5.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      12      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      12      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed May 08 22:22:57 2019

            __CFG_CP$OFF 0000                       l28 00BC                       u90 00A5  
                     u95 00A1              __CFG_LVP$ON 0000                      l809 0054  
                    l783 0095                      l777 0088                      l787 00BE  
                    l789 00C1                      u115 00CE                      u137 0036  
                    u147 004D                      u157 0068                      u167 0081  
                    u177 00F9             __CFG_CPD$OFF 0000             __CFG_BORV$LO 0000  
                    wreg 0009                     _LATA 010C                     _LATC 010E  
           __CFG_WRT$OFF 0000                     _int0 0004                     _main 0017  
                   btemp 007E                     start 000E            __CFG_IESO$OFF 0000  
                  ?_int0 0070                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _PORTA 000C                    _PORTC 000E                    _TRISA 008C  
                  _TRISC 008E           __CFG_FCMEN$OFF 0000          __end_of_led_cmd 010B  
         __CFG_BOREN$OFF 0000                    status 0003                    wtemp0 007E  
         __CFG_MCLRE$OFF 0000          __initialization 0010             __end_of_int0 000E  
           __end_of_main 007B                   ??_int0 0070                   ??_main 0022  
         __CFG_PLLEN$OFF 0000                   _ANSELA 018C                   _ANSELC 018E  
       __end_of_anim_cmd 0107           __CFG_PWRTE$OFF 0000                   _config 00D7  
       __end_of_sync_cmd 010F  __end_of__initialization 0013           __pcstackCOMMON 0070  
         _OPTION_REGbits 0095               __pbssBANK0 0020               __pmaintext 0017  
             __pintentry 0004                  ?_config 0070       __size_of_send_data 005C  
        __size_of_config 002C          __CFG_STVREN$OFF 0000                  _clk_low 0020  
                __ptext1 007B                  __ptext2 00D7                  _led_cmd 0107  
   end_of_initialization 0013        __end_of_send_data 00D7            send_data@data 0070  
          send_data@temp 0078                _PORTCbits 000E         __CFG_FOSC$INTOSC 0000  
              _TRISAbits 008C                _TRISCbits 008E           __end_of_config 0103  
    start_initialization 0010                 ??_config 0070                ___latbits 0002  
          __pcstackBANK0 0022               send_data@i 007C                 _LATCbits 010E  
              _send_data 007B                 _WPUAbits 020C               ?_send_data 0070  
               _anim_cmd 0103            __size_of_int0 000A            __size_of_main 0064  
               int$flags 007E                 _sync_cmd 010B               _INTCONbits 000B  
               intlevel1 0000        __CFG_CLKOUTEN$OFF 0000              ??_send_data 0074  
             _OSCCONbits 0099            __pstringtext1 0103            __pstringtext2 0107  
          __pstringtext3 010B  
