

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 08 22:06:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.05
    18                           ; Generated 20/12/2018 GMT
    19                           ; 
    20                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1825 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   802  0080                     u167:	
   803  0080  0B89               	decfsz	9,f
   804  0081  2880               	goto	u167
   805  0082  0BF4               	decfsz	??_send_data,f
   806  0083  2880               	goto	u167
   807  0084  3200               	nop2
   808                           
   809                           ;main.c: 39:     for(i=0;i<11;i++)
   810  0085  01FC               	clrf	send_data@i
   811  0086  01FD               	clrf	send_data@i+1
   812  0087                     l755:	
   813  0087  0020               	movlb	0	; select bank0
   814  0088  0820               	movf	_clk_low,w
   815  0089  0421               	iorwf	_clk_low+1,w
   816  008A  1903               	btfsc	3,2
   817  008B  2887               	goto	l755
   818                           
   819                           ;main.c: 43:         if(i == 10)
   820  008C  300A               	movlw	10
   821  008D  067C               	xorwf	send_data@i,w
   822  008E  047D               	iorwf	send_data@i+1,w
   823  008F  1D03               	btfss	3,2
   824  0090  2894               	goto	l761
   825                           
   826                           ;main.c: 44:         {;main.c: 45:             LATCbits.LATC0 = 1;
   827  0091  0022               	movlb	2	; select bank2
   828  0092  140E               	bsf	14,0	;volatile
   829                           
   830                           ;main.c: 46:         }
   831  0093  28C0               	goto	l767
   832  0094                     l761:	
   833                           
   834                           ;main.c: 48:             temp = (data >> (9-i)) & 0x01;
   835  0094  0870               	movf	send_data@data,w
   836  0095  00F4               	movwf	??_send_data
   837  0096  0871               	movf	send_data@data+1,w
   838  0097  00F5               	movwf	??_send_data+1
   839  0098  0872               	movf	send_data@data+2,w
   840  0099  00F6               	movwf	??_send_data+2
   841  009A  0873               	movf	send_data@data+3,w
   842  009B  00F7               	movwf	??_send_data+3
   843  009C  087C               	movf	send_data@i,w
   844  009D  3C09               	sublw	9
   845  009E  0A89               	incf	9,f
   846  009F  28A4               	goto	u90
   847  00A0                     u95:	
   848  00A0  37F7               	asrf	??_send_data+3,f
   849  00A1  0CF6               	rrf	??_send_data+2,f
   850  00A2  0CF5               	rrf	??_send_data+1,f
   851  00A3  0CF4               	rrf	??_send_data,f
   852  00A4                     u90:	
   853  00A4  0B89               	decfsz	9,f
   854  00A5  28A0               	goto	u95
   855  00A6  3001               	movlw	1
   856  00A7  0574               	andwf	??_send_data,w
   857  00A8  00F8               	movwf	send_data@temp
   858  00A9  3000               	movlw	0
   859  00AA  0575               	andwf	??_send_data+1,w
   860  00AB  00F9               	movwf	send_data@temp+1
   861  00AC  3000               	movlw	0
   862  00AD  0576               	andwf	??_send_data+2,w
   863  00AE  00FA               	movwf	send_data@temp+2
   864  00AF  3000               	movlw	0
   865  00B0  0577               	andwf	??_send_data+3,w
   866  00B1  00FB               	movwf	send_data@temp+3
   867                           
   868                           ;main.c: 49:             if(temp == 1)
   869  00B2  0378               	decf	send_data@temp,w
   870  00B3  0479               	iorwf	send_data@temp+1,w
   871  00B4  047A               	iorwf	send_data@temp+2,w
   872  00B5  047B               	iorwf	send_data@temp+3,w
   873  00B6  1D03               	btfss	3,2
   874  00B7  28BB               	goto	l28
   875                           
   876                           ;main.c: 50:             {;main.c: 51:                 LATCbits.LATC0 = 1;
   877  00B8  0022               	movlb	2	; select bank2
   878  00B9  140E               	bsf	14,0	;volatile
   879                           
   880                           ;main.c: 52:             }
   881  00BA  28BD               	goto	l765
   882  00BB                     l28:	
   883                           ;main.c: 53:             else{
   884                           
   885                           
   886                           ;main.c: 54:                 LATCbits.LATC0 = 0;
   887  00BB  0022               	movlb	2	; select bank2
   888  00BC  100E               	bcf	14,0	;volatile
   889  00BD                     l765:	
   890                           
   891                           ;main.c: 57:             clk_low = 0;
   892  00BD  0020               	movlb	0	; select bank0
   893  00BE  01A0               	clrf	_clk_low
   894  00BF  01A1               	clrf	_clk_low+1
   895  00C0                     l767:	
   896                           
   897                           ;main.c: 60:     }
   898  00C0  3001               	movlw	1
   899  00C1  07FC               	addwf	send_data@i,f
   900  00C2  3000               	movlw	0
   901  00C3  3DFD               	addwfc	send_data@i+1,f
   902  00C4  087D               	movf	send_data@i+1,w
   903  00C5  3A80               	xorlw	128
   904  00C6  00F4               	movwf	??_send_data
   905  00C7  3080               	movlw	128
   906  00C8  0274               	subwf	??_send_data,w
   907  00C9  1D03               	skipz
   908  00CA  28CD               	goto	u115
   909  00CB  300B               	movlw	11
   910  00CC  027C               	subwf	send_data@i,w
   911  00CD                     u115:	
   912  00CD  1C03               	skipc
   913  00CE  2887               	goto	l755
   914                           
   915                           ;main.c: 62:     clk_low = 0;
   916  00CF  0020               	movlb	0	; select bank0
   917  00D0  01A0               	clrf	_clk_low
   918  00D1  01A1               	clrf	_clk_low+1
   919                           
   920                           ;main.c: 63:     INTCONbits.GIE = 0;
   921  00D2  138B               	bcf	11,7	;volatile
   922                           
   923                           ;main.c: 64:     LATCbits.LATC0 = 1;
   924  00D3  0022               	movlb	2	; select bank2
   925  00D4  140E               	bsf	14,0	;volatile
   926  00D5  0008               	return
   927  00D6                     __end_of_send_data:	
   928                           
   929                           	psect	text2
   930  00D6                     __ptext2:	
   931 ;; *************** function _config *****************
   932 ;; Defined at:
   933 ;;		line 14 in file "config.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;		None
   936 ;; Auto vars:     Size  Location     Type
   937 ;;		None
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      void 
   940 ;; Registers used:
   941 ;;		wreg, status,2
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   947 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   948 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   949 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   950 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   951 ;;Total ram usage:        2 bytes
   952 ;; Hardware stack levels used:    1
   953 ;; Hardware stack levels required when called:    1
   954 ;; This function calls:
   955 ;;		Nothing
   956 ;; This function is called by:
   957 ;;		_main
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961                           
   962                           ;psect for function _config
   963  00D6                     _config:	
   964                           
   965                           ;config.c: 17:     LATCbits.LATC0=1;
   966                           
   967                           ;incstack = 0
   968                           ; Regs used in _config: [wreg+status,2]
   969  00D6  0022               	movlb	2	; select bank2
   970  00D7  140E               	bsf	14,0	;volatile
   971                           
   972                           ;config.c: 19:     OSCCONbits.IRCF0=1;
   973  00D8  0021               	movlb	1	; select bank1
   974  00D9  1599               	bsf	25,3	;volatile
   975                           
   976                           ;config.c: 20:     OSCCONbits.IRCF1=1;
   977  00DA  1619               	bsf	25,4	;volatile
   978                           
   979                           ;config.c: 21:     OSCCONbits.IRCF2=1;
   980  00DB  1699               	bsf	25,5	;volatile
   981                           
   982                           ;config.c: 23:     INTCONbits.GIE=0;
   983  00DC  138B               	bcf	11,7	;volatile
   984                           
   985                           ;config.c: 25:     ANSELA=0X00;
   986  00DD  0023               	movlb	3	; select bank3
   987  00DE  018C               	clrf	12	;volatile
   988                           
   989                           ;config.c: 26:     ANSELC=0X00;
   990  00DF  018E               	clrf	14	;volatile
   991                           
   992                           ;config.c: 27:     TRISA=0X00;
   993  00E0  0021               	movlb	1	; select bank1
   994  00E1  018C               	clrf	12	;volatile
   995                           
   996                           ;config.c: 28:     TRISC=0X00;
   997  00E2  018E               	clrf	14	;volatile
   998                           
   999                           ;config.c: 29:     PORTA=0X00;
  1000  00E3  0020               	movlb	0	; select bank0
  1001  00E4  018C               	clrf	12	;volatile
  1002                           
  1003                           ;config.c: 30:     PORTC=0X00;
  1004  00E5  018E               	clrf	14	;volatile
  1005                           
  1006                           ;config.c: 31:     LATA=0X00;
  1007  00E6  0022               	movlb	2	; select bank2
  1008  00E7  018C               	clrf	12	;volatile
  1009                           
  1010                           ;config.c: 32:     LATC=0X00;
  1011  00E8  018E               	clrf	14	;volatile
  1012                           
  1013                           ;config.c: 34:     LATCbits.LATC0=1;
  1014  00E9  140E               	bsf	14,0	;volatile
  1015                           
  1016                           ;config.c: 40:     _delay((unsigned long)((1000)*(16000000/4000.0)));
  1017  00EA  3015               	movlw	21
  1018  00EB  00F1               	movwf	??_config+1
  1019  00EC  304B               	movlw	75
  1020  00ED  00F0               	movwf	??_config
  1021  00EE  30BE               	movlw	190
  1022  00EF                     u177:	
  1023  00EF  0B89               	decfsz	9,f
  1024  00F0  28EF               	goto	u177
  1025  00F1  0BF0               	decfsz	??_config,f
  1026  00F2  28EF               	goto	u177
  1027  00F3  0BF1               	decfsz	??_config+1,f
  1028  00F4  28EF               	goto	u177
  1029  00F5  3200               	nop2
  1030                           
  1031                           ;config.c: 42:     INTCONbits.GIE = 0;
  1032  00F6  138B               	bcf	11,7	;volatile
  1033  00F7  0008               	return
  1034  00F8                     __end_of_config:	
  1035                           
  1036                           	psect	intentry
  1037  0004                     __pintentry:	
  1038 ;; *************** function _int0 *****************
  1039 ;; Defined at:
  1040 ;;		line 69 in file "main.c"
  1041 ;; Parameters:    Size  Location     Type
  1042 ;;		None
  1043 ;; Auto vars:     Size  Location     Type
  1044 ;;		None
  1045 ;; Return value:  Size  Location     Type
  1046 ;;                  1    wreg      void 
  1047 ;; Registers used:
  1048 ;;		wreg
  1049 ;; Tracked objects:
  1050 ;;		On entry : 0/0
  1051 ;;		On exit  : 0/0
  1052 ;;		Unchanged: 0/0
  1053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1054 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1055 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1056 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1057 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1058 ;;Total ram usage:        0 bytes
  1059 ;; Hardware stack levels used:    1
  1060 ;; This function calls:
  1061 ;;		Nothing
  1062 ;; This function is called by:
  1063 ;;		Interrupt level 1
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067  0004                     _int0:	
  1068                           
  1069                           ;incstack = 0
  1070  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1071                           
  1072                           ; Regs used in _int0: [wreg]
  1073  0005  3180               	pagesel	$
  1074                           
  1075                           ;main.c: 71:     clk_low = 1;
  1076  0006  3001               	movlw	1
  1077  0007  0020               	movlb	0	; select bank0
  1078  0008  00A0               	movwf	_clk_low
  1079  0009  3000               	movlw	0
  1080  000A  00A1               	movwf	_clk_low+1
  1081  000B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1082  000C  0009               	retfie
  1083  000D                     __end_of_int0:	
  1084  007E                     btemp	set	126	;btemp
  1085  007E                     int$flags	set	126
  1086  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    12
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_send_data

Critical Paths under _int0 in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _int0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _int0 in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _int0 in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _int0 in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _int0 in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _int0 in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _int0 in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _int0 in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _int0 in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _int0 in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _int0 in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _int0 in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _int0 in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     517
                                              0 BANK0      2     2      0
                             _config
                          _send_data
 ---------------------------------------------------------------------------------
 (1) _send_data                                           14    10      4     517
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) _config                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _int0                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
   _send_data

 _int0 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       4       5        5.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      12      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      12      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed May 08 22:06:54 2019

            __CFG_CP$OFF 0000                       l28 00BB                       u90 00A4  
                     u95 00A0              __CFG_LVP$ON 0000                      l761 0094  
                    l755 0087                      l765 00BD                      l767 00C0  
                    l785 0053                      u115 00CD                      u137 0035  
                    u147 004C                      u157 0067                      u167 0080  
                    u177 00EF             __CFG_CPD$OFF 0000             __CFG_BORV$LO 0000  
                    wreg 0009                     _LATA 010C                     _LATC 010E  
           __CFG_WRT$OFF 0000                     _int0 0004                     _main 0016  
                   btemp 007E                     start 000D            __CFG_IESO$OFF 0000  
                  ?_int0 0070                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _PORTA 000C                    _PORTC 000E                    _TRISA 008C  
                  _TRISC 008E           __CFG_FCMEN$OFF 0000          __end_of_led_cmd 0100  
         __CFG_BOREN$OFF 0000                    status 0003                    wtemp0 007E  
         __CFG_MCLRE$OFF 0000          __initialization 000F             __end_of_int0 000D  
           __end_of_main 007A                   ??_int0 0070                   ??_main 0022  
         __CFG_PLLEN$OFF 0000                   _ANSELA 018C                   _ANSELC 018E  
       __end_of_anim_cmd 00FC           __CFG_PWRTE$OFF 0000                   _config 00D6  
       __end_of_sync_cmd 0104  __end_of__initialization 0012           __pcstackCOMMON 0070  
             __pbssBANK0 0020               __pmaintext 0016               __pintentry 0004  
                ?_config 0070       __size_of_send_data 005C          __size_of_config 0022  
        __CFG_STVREN$OFF 0000                  _clk_low 0020                  __ptext1 007A  
                __ptext2 00D6                  _led_cmd 00FC     end_of_initialization 0012  
      __end_of_send_data 00D6            send_data@data 0070            send_data@temp 0078  
              _PORTCbits 000E         __CFG_FOSC$INTOSC 0000           __end_of_config 00F8  
    start_initialization 000F                 ??_config 0070                ___latbits 0002  
          __pcstackBANK0 0022               send_data@i 007C                 _LATCbits 010E  
              _send_data 007A               ?_send_data 0070                 _anim_cmd 00F8  
          __size_of_int0 0009            __size_of_main 0064                 int$flags 007E  
               _sync_cmd 0100               _INTCONbits 000B                 intlevel1 0000  
      __CFG_CLKOUTEN$OFF 0000              ??_send_data 0074               _OSCCONbits 0099  
          __pstringtext1 00F8            __pstringtext2 00FC            __pstringtext3 0100  
